J0025+641,Tycho SNR,6.3083,64.1443,Galactic-SNR,-0.009786,-2.796
J0029+595,IGR J00291+5934,7.2628,59.572,Galactic-Compact-Binary-NS/BH,0.01743,4.98
J0035+598,"1ES 0033+595,QSO B0033+595,87GB 003300.9+593328",8.9694,59.8346,ExtraGalactic-AGN,0.015653,4.472
J0041-093,Abell 85,10.4075,-9.3425,ExtraGalactic-Cluster_of_Galaxies,,-1
J0042+411,"M 31,4U 0037+39",10.6458,41.1617,ExtraGalactic-Galaxy,0.053932,15.409
J0056+607,Gamma Cas,14.1772,60.7167,Galactic-Star,-0.000723,-0.207
J0056-012,Abell 119,14.07,-1.25,ExtraGalactic-Cluster_of_Galaxies,-0.033236,-9.496
J0100-721,"PSR J0100-7211,CXOU J010043.1-72113",15.1798,-72.1927,Galactic-Compact-Isolated,,-1
J0108+015,"4C 1.02,LBQS 0106+0119",17.1615,1.5834,ExtraGalactic-AGN,,-1
J0112+227,HB89 0109+224,18.0243,22.7441,ExtraGalactic-AGN,,-1
J0112+321,4C 31.03,18.2097,32.1382,ExtraGalactic-AGN,,-1
J0117-734,"SMC X-1,RBS 176",19.2729,-73.4422,Galactic-Compact-Binary-Pulsar,0.079019,22.577
J0118+637,"4U 0115+63,V635 Cas",19.6329,63.74,Galactic-Compact-Binary-Pulsar,0.046241,13.212
J0118+652,"4U 0114+65,2S 0114+650,V662 Cas",19.5112,65.2916,Galactic-Compact-Binary-Pulsar,0.000558,0.159
J0123+343,"1ES 0120+340,SHBL J012308.7+342049",20.786,34.3469,ExtraGalactic-AGN,0.018471,5.277
J0146+617,"4U 0142+61,PSR J0146+6145",26.5934,61.7509,Galactic-Compact-Isolated,-0.024184,-6.91
J0152+361,Abell 262,28.21,36.1461,ExtraGalactic-Cluster_of_Galaxies,-0.009014,-2.575
J0210-510,HB89 0208-512,32.6925,-51.0172,ExtraGalactic-AGN,,-1
J0222+430,3C 66A,35.665,43.0355,ExtraGalactic-AGN,0.003385,0.967
J0238+166,"PKS 0235+164,AO 0235+164,HB89 0235+164",39.6622,16.6165,ExtraGalactic-AGN,,-1
J0240+612,"LS I +61 303,V615 Cas",40.13194,61.229334,Galactic-Compact-Binary-NS/BH,-0.003194,-0.913
J0242-000,"NGC 1068,3C71",40.6701,-0.0134,ExtraGalactic-AGN,-0.000475,-0.136
J0248+311,VY Ari,42.1822,31.1152,Galactic-Star,0.000759,0.217
J0254+415,"AWM 7,4U 0253+41",43.634167,41.586111,ExtraGalactic-Cluster_of_Galaxies,,-1
J0308+409,"Algol,Beta Per",47.0417,40.9575,Galactic-Star,0.010135,2.896
J0319+415,"Perseus Cluster,NGC 1275",49.9507,41.5117,ExtraGalactic-Cluster_of_Galaxies,-0.013818,-3.948
J0326+287,UX Ari,51.6475,28.7151,Galactic-Star,0.018171,5.192
J0331+439,GK Per,52.7993,43.9047,Galactic-Compact-Binary-WD,0.028174,8.05
J0334+531,"V 0332+53,BQ Cam",53.7495,53.1732,Galactic-Compact-Binary-Pulsar,0.011776,3.365
J0336+005,"HR1099,V711 Tau",54.197,0.5878,Galactic-Star,0.000609,0.174
J0338+099,ZwCl 0335+0956,54.6471,9.965,ExtraGalactic-Cluster_of_Galaxies,0.016619,4.748
J0339-017,"CTA 26,HB89 0336-019",54.8789,-1.7766,ExtraGalactic-AGN,,-1
J0342-536,Abell 3158,55.665,-53.6306,ExtraGalactic-Cluster_of_Galaxies,,-1
J0355+310,X Per,58.8462,31.0458,Galactic-Compact-Binary-Pulsar,0.050956,14.559
J0409-712,VW Hyi,62.2975,-71.2948,Galactic-Compact-Binary-WD,-0.006116,-1.747
J0413+104,Abell 478,63.33625,10.476389,ExtraGalactic-Cluster_of_Galaxies,0.011754,3.358
J0416+010,"1ES 0414+009,1H 0414+009",64.2184,1.0901,ExtraGalactic-AGN,0.000992,0.283
J0418+380,3C 111,64.5887,38.0266,ExtraGalactic-AGN,-0.056869,-16.248
J0421+329,GRO J0422+32,65.4282,32.9074,Galactic-Compact-Binary-BH,,-1
J0423-013,"OA 129,HB89 0420-014",65.8158,-1.3425,ExtraGalactic-AGN,,-1
J0431-614,Abell 3266,67.821997,-61.458,ExtraGalactic-Cluster_of_Galaxies,0.021759,6.217
J0433+053,3C 120,68.2962,5.3543,ExtraGalactic-AGN,0.003774,1.078
J0433-133,Abell 496,68.4,-13.3,ExtraGalactic-Cluster_of_Galaxies,-0.027425,-7.836
J0440+445,"LS V +44 17,BSD 24-491,RX J0440.9+4431",70.247152,44.530352,Galactic-Compact-Binary-Pulsar,0.074134,21.181
J0442-002,"NRAO 190,HB89 0440-003",70.6611,-0.2954,ExtraGalactic-AGN,,-1
J0447-101,KT Eri,71.9759,-10.1786,Galactic-Compact-Binary-WD,-0.007969,-2.277
J0449+450,3C 129,72.2878,45.0109,ExtraGalactic-AGN,0.099522,28.435
J0457-234,PKS 0454-234,74.2632,-23.4144,ExtraGalactic-AGN,,-1
J0507+676,1ES 0502+675,76.9846,67.6233,ExtraGalactic-AGN,0.135375,38.679
J0510+164,"IRAS 05078+1626,2E 0507.8+1626,4U 0517+17",77.6896,16.4986,ExtraGalactic-AGN,-0.02667,-7.62
J0514-400,"4U 0513-40,1H 0512-401,NGC 1851",78.5275,-40.0436,Galactic-Compact-Binary-NS/BH,0.001527,0.436
J0516-001,Ark 120,79.0478,-0.1502,ExtraGalactic-AGN,-0.018254,-5.215
J0520-719,"LMC X-2,RBS 640",80.1225,-71.9586,Galactic-Compact-Binary-NS,0.085792,24.512
J0522-364,PKS 0521-365,80.7416,-36.4586,ExtraGalactic-AGN,0.019123,5.464
J0529-328,TV Col,82.3564,-32.8178,Galactic-Compact-Binary-WD,-0.014508,-4.145
J0530+135,PKS 0528+134,82.7351,13.532,ExtraGalactic-AGN,,-1
J0532-663,"LMC X-4,HDE 269743",83.2075,-66.3705,Galactic-Compact-Binary-Pulsar,0.022141,6.326
J0535-053,"M 42,Orion Nebula",83.822083,-5.391111,Galactic-Star,0.020687,5.911
J0534+220,"Crab,M 1",83.6332,22.0145,Galactic-SNR,3.583022,1023.721
J0535-668,"1A 0535-66,RBS 666",83.92,-66.865,Galactic-Compact-Binary-NS/BH,,-1
J0537-691,PSR J0537-6910,84.4475,-69.1722,Galactic-Compact-Isolated,,-1
J0538+263,"1A 0535+262,V725 Tau",84.727417,26.315806,Galactic-Compact-Binary-Pulsar,0.010671,3.049
J0538-440,"PKS 0537-441,HB89 0537-441",84.7098,-44.0858,ExtraGalactic-AGN,,-1
J0538-640,"LMC X-3,RBS 674",84.7346,-64.0842,Galactic-Compact-Binary-BH,0.003507,1.002
J0539-697,"LMC X-1,NGC 2078",84.9146,-69.7435,Galactic-Compact-Binary-BH,0.063254,18.073
J0541-684,XMMU J054134.7-682550,85.3946,-68.4306,NA,,-1
J0540-019,zeta Ori,85.18969443,-1.94257359,Galactic-Star,-0.03399,-9.711
J0552-074,NGC 2110,88.0474,-7.4562,ExtraGalactic-AGN,-0.008257,-2.359
J0554+464,MCG +08-11-011,88.7235,46.4394,ExtraGalactic-AGN,-0.01761,-5.031
J0616+224,IC 443,94.2092,22.4708,Galactic-SNR,0.030828,8.808
J0617+091,"H 0614+091,V1055 Ori",94.2804,9.1369,Galactic-Compact-Binary-NS/BH,0.178361,50.96
J0622-003,"1A 0620-00,V616 Mon",95.685417,-0.345556,Galactic-Compact-Binary-BH,0.007753,2.215
J0626-536,"ACO 3391,2E 0625.4-5339",96.5642,-53.6811,ExtraGalactic-Cluster_of_Galaxies,-0.000286,-0.082
J0632+058,"MWC 148,HESS J0632+057",98.2469,5.8003,Galactic-Compact-Binary-NS/BH,-0.048767,-13.933
J0650+250,"1ES 0647+25.0,QSO B0647+250",102.6942,25.05,ExtraGalactic-AGN,0.051574,14.735
J0658-072,"MXB 0656-072,2E 0655.8-0708,XTE J0658-073,3A 0656-072",104.5721,-7.2098,Galactic-Compact-Binary-NS/BH,0.011461,3.275
J0721+713,"S5 0716+71,HB89 0716+714",110.4727,71.3434,ExtraGalactic-AGN,-0.118848,-33.957
J0738+177,"PKS 0735+17,HB89 0735+178",114.5308,17.7053,ExtraGalactic-AGN,,-1
J0739+016,HB89 0736+017,114.8251,1.6179,ExtraGalactic-AGN,,-1
J0742+498,"Mrk 79,UGC 3973",115.6367,49.8097,ExtraGalactic-AGN,,-1
J0747-192,"ClG 0745-1910,4U 0739-19",116.8805,-19.2944,ExtraGalactic-Cluster_of_Galaxies,0.037854,10.815
J0748-677,"EXO 0748-676,UY Vol",117.1408,-67.7514,Galactic-Compact-Binary-NS,0.001914,0.547
J0757+099,PKS 0754+101,119.277917,9.943056,ExtraGalactic-AGN,,-1
J0809+523,"1ES 0806+524,SDSS J080949.18+521858.2",122.4549,52.3162,ExtraGalactic-AGN,,-1
J0815-569,4U 0814-56,123.75,-56.9,Unknown,,-1
J0817-075,Abell 644,124.3521,-7.5128,ExtraGalactic-Cluster_of_Galaxies,-0.0485,-13.857
J0824-429,"Pup A,1ES 0821-426,SAXWFC J0823.2-4250.1",126.0292,-42.9967,Galactic-SNR,0.028055,8.016
J0830+241,"OJ 248,QSO B0827+2421,FBQS J083052.0+241059",127.717,24.1833,ExtraGalactic-AGN,,-1
J0831+044,HB89 0829+046,127.9537,4.4942,ExtraGalactic-AGN,,-1
J0835-431,GS 0834-430,128.9792,-43.185,Galactic-Compact-Binary-Pulsar,0.030924,8.835
J0835-451,"Vela Pulsar and SNR,HU Vel",128.836083,-45.176444,Galactic-Compact-Isolated,0.156089,44.597
J0840-450,IGR J08408-4503,130.1991,-45.0584,Galactic-Compact-Binary-NS,,-1
J0841+708,"HB89 0836+710,S5 0836+71",130.3515,70.895,ExtraGalactic-AGN,,-1
J0854+201,OJ 287,133.7036,20.1085,ExtraGalactic-AGN,0.019551,5.586
J0902-405,"Vela X-1,GP Vel",135.5286,-40.5547,Galactic-Compact-Binary-Pulsar,0.210528,60.151
J0904-323,T Pyx,136.1729,-32.3799,Galactic-Compact-Binary-WD,,-1
J0908-096,Abell 754,137.15,-9.63,ExtraGalactic-Cluster_of_Galaxies,0.069005,19.716
J0920-552,"1H 0918-548,1RXS J092026.2-551224",140.1123,-55.2069,Galactic-Compact-Binary-NS/BH,0.003946,1.127
J0911-507,1FGL J0910.4-5044,137.7507,-50.7966,Others,,-1
J0922-632,2S 0921-63,140.6467,-63.294,Galactic-Compact-Binary-NS/BH,0.000192,0.055
J0924-316,4U 0923-31,141.05,-31.67,Unknown,0.036566,10.447
J0925+522,Mrk 110,141.3036,52.2863,ExtraGalactic-AGN,0.02895,8.271
J0929-313,"XTE J0929-314,INTREF 390",142.325,-31.385,Galactic-Compact-Binary-NS/BH,,-1
J0947-309,MCG -05-23-016,146.9174,-30.9489,ExtraGalactic-AGN,0.012782,3.652
J0955+696,"M 82,NGC 3031",148.9675,69.6802,ExtraGalactic-Galaxy,-0.019587,-5.596
J0958+655,"S4 0954+65,HB89 0954+658",149.6969,65.5652,ExtraGalactic-AGN,,-1
J1009-582,"GRO J1008-57,SAXWFC J1009.7-5817.6",152.4417,-58.2922,Galactic-Compact-Binary-Pulsar,0.01207,3.449
J1015+494,1ES 1011+496,153.7674,49.4335,ExtraGalactic-AGN,-0.047302,-13.515
J1023+198,NGC 3227,155.8775,19.8649,ExtraGalactic-AGN,0.020863,5.961
J1031+508,"1ES 1028+511,2MASX J10311847+5053358",157.8271,50.8933,ExtraGalactic-AGN,,-1
J1036-275,Abell 1060,159.18,-27.53,ExtraGalactic-Cluster_of_Galaxies,,-1
J1045-596,Eta Car,161.2633,-59.6857,Galactic-Star,0.021979,6.28
J1050-598,"1E 1048.1-5937,2E 1048.1-5937",162.5372,-59.8889,Galactic-Compact-Isolated,,-1
J1053+494,"RX J1053.7+4929,2E 1050.7+4946",163.4339,49.4989,ExtraGalactic-AGN,0.193258,55.217
J1103-234,"1ES 1101-23.2,4U 1057-21,6dFGS gJ110337.6-232931",165.9065,-23.4917,ExtraGalactic-AGN,0.00986,2.817
J1104+382,Mrk 421,166.1138,38.2088,ExtraGalactic-AGN,0.176691,50.483
J1106+725,NGC 3516,166.6979,72.5685,ExtraGalactic-AGN,0.10873,31.066
J1117+202,RGB J1117+202,169.276,20.2354,ExtraGalactic-AGN,0.029811,8.517
J1118+480,"XTE J1118+480,KV UMa",169.5454,48.0369,Galactic-Compact-Binary-NS,0.024623,7.035
J1120-619,"1A 1118-616,2E 2448",170.2384,-61.9168,Galactic-Compact-Binary-NS/BH,,-1
J1121-606,"Cen X-3,V779 Cen",170.3157,-60.623,Galactic-Compact-Binary-Pulsar,0.038171,10.906
J1126-686,"GRS 1124-68,GU Mus,GS 1124-683,Nova Muscae 1991",171.6108,-68.67564,Galactic-Compact-Binary-BH,,-1
J1130+382,"B2 1128+38,B3 1128+385",172.722,38.2552,ExtraGalactic-AGN,,-1
J1130-148,"QSO J1130-1449,PKS 1127-14",172.5294,-14.8243,ExtraGalactic-AGN,,-1
J1136+676,RGB J1136+676,174.1253,67.6179,ExtraGalactic-AGN,0.024469,6.991
J1136+701,Mrk 180,174.11,70.1576,ExtraGalactic-AGN,,-1
J1139-377,NGC 3783,174.7572,-37.7386,ExtraGalactic-AGN,-0.00467,-1.334
J1139-653,"GT Mus,4U 1137-65",174.8733,-65.3978,Galactic-Star,0.00244,0.697
J1143+716,DO Dra,175.9104,71.6891,Galactic-Compact-Binary-WD,0.280142,80.041
J1144+196,Abell 1367,176.1858,19.6997,ExtraGalactic-Cluster_of_Galaxies,,-1
J1147-619,"1E 1145.1-6141,3A 1145-616,V830 Cen",176.8692,-61.9539,Galactic-Compact-Binary-NS/BH,0.051302,14.658
J1148-622,"H 1145-619,V801 Cen",177.0001,-62.2069,Galactic-Star,0.041729,11.923
J1159+292,"4C 29.45,FBQS J1159+2914",179.8826,29.2455,ExtraGalactic-AGN,,-1
J1203+445,NGC 4051,180.79,44.531,ExtraGalactic-AGN,0.295353,84.387
J1210+394,NGC 4151,182.6357,39.4057,ExtraGalactic-AGN,0.073774,21.078
J1211+227,"RX J1211.9+2242,SDSS J121158.63+224232.9",182.9943,22.7092,ExtraGalactic-AGN,,-1
J1213-648,"4U 1210-64,SWIFT J1213.2-6458",183.45,-64.8383,Galactic-Compact-Binary-NS,-0.00324,-0.926
J1218+298,"Mrk 766,NGC 4253",184.6104557,29.8128722,ExtraGalactic-AGN,,-1
J1218+473,"M 106,NGC 4258",184.7396,47.304,ExtraGalactic-AGN,,-1
J1221+282,"ON 231,W Com",185.3820438,28.2329167,ExtraGalactic-AGN,0.089436,25.553
J1221+301,"1ES 1218+304,FBQS J1221+3010",185.3414208,30.176975,ExtraGalactic-AGN,0.03096,8.846
J1222+042,"4C 4.42,HB89 1219+044",185.594,4.221,ExtraGalactic-AGN,-0.027483,-7.852
J1226-627,"GX 301-2,BP Cru",186.6567,-62.7706,Galactic-Compact-Binary-Pulsar,0.06022,17.206
J1229+020,3C 273,187.2779,2.0524,ExtraGalactic-AGN,0.010088,2.882
J1230+123,M 87,187.7059,12.3911,ExtraGalactic-AGN,0.053288,15.225
J1239+047,1RXS J123933.9+044308,189.8913,4.7189,Others,,-1
J1239-053,NGC 4593,189.9143,-5.3443,ExtraGalactic-AGN,,-1
J1242-630,HD110432,190.7093,-63.0586,Galactic-Star,,-1
J1246-257,PKS 1244-255,191.695,-25.797,ExtraGalactic-AGN,,-1
J1248-413,"Centaurus Cluster,Abell 3526",192.2158,-41.3058,ExtraGalactic-Cluster_of_Galaxies,-0.031243,-8.927
J1249-590,"1A 1246-588,1RXS J124938.0-590525",192.415,-59.087,Galactic-Compact-Binary-NS/BH,0.017577,5.022
J1252-292,EX Hya,193.1021,-29.2492,Galactic-Compact-Binary-WD,-0.033209,-9.488
J1256-057,3C 279,194.0465,-5.7893,ExtraGalactic-AGN,-0.065909,-18.831
J1257-692,"4U 1254-690,GR Mus",194.405,-69.2892,Galactic-Compact-Binary-NS/BH,0.082871,23.677
J1259+279,Coma Cluster,194.9531,27.9807,ExtraGalactic-Cluster_of_Galaxies,0.067562,19.303
J1301-616,GX 304-1,195.3212,-61.6018,Galactic-Compact-Binary-Pulsar,0.00639,1.826
J1302-638,PSR B1259-63 with IGR J13020-6359,195.6986,-63.8357,Galactic-Compact-Binary-Pulsar,0.030155,8.616
J1324-576,CIZA J1324.7-5736,201.18,-57.6144444,ExtraGalactic-Cluster_of_Galaxies,0.017879,5.108
J1324-632,SAX J1324.5-6313,201.1125,-63.2233,Others,-0.011272,-3.221
J1325-430,"Cen A,NGC 5128",201.3651,-43.0191,ExtraGalactic-AGN,0.085167,24.333
J1326-621,"4U 1323-619,SAXWFC J1326.7-6208.8",201.6504,-62.1361,Galactic-Compact-Binary-NS,0.005399,1.543
J1329-316,Abell 3558,202.25,-31.6,ExtraGalactic-Cluster_of_Galaxies,,-1
J1335-342,MCG -06-30-15,203.9742,-34.2955,ExtraGalactic-AGN,0.122181,34.909
J1347+174,Tau Boo,206.8156,17.4569,Galactic-Star,,-1
J1347-329,Abell 3571,206.79167,-32.908611,ExtraGalactic-Cluster_of_Galaxies,,-1
J1347-606,4U 1344-60,206.9,-60.6177,ExtraGalactic-AGN,-0.009484,-2.71
J1349+265,Abell 1795,207.2521,26.5853,ExtraGalactic-Cluster_of_Galaxies,0.002412,0.689
J1349-303,IC 4329A,207.3303,-30.3094,ExtraGalactic-AGN,0.015567,4.448
J1357+193,"4C 19.44,HB89 1354+195",209.2685,19.3187,ExtraGalactic-AGN,,-1
J1358-647,GS 1354-64,209.5426,-64.7331,Galactic-Compact-Binary-BH,0.003737,1.068
J1407-510,CIZA J1407.8-5100,211.9688,-51.0092,ExtraGalactic-Cluster_of_Galaxies,,-1
J1408-078,"PKS 1406-076,HB89 1406-076",212.2353,-7.8741,ExtraGalactic-AGN,,-1
J1413-032,NGC 5506,213.312,-3.2075,ExtraGalactic-AGN,0.087872,25.106
J1417+251,NGC 5548,214.498,25.1368,ExtraGalactic-AGN,0.039233,11.209
J1421-626,"2S 1417-624,4U 1416-62",215.3033,-62.6983,Galactic-Compact-Binary-Pulsar,0.008567,2.448
J1428+426,"1ES 1426+428,H 1426+428,2MASX J14283260+4240210",217.1360833,42.6723889,ExtraGalactic-AGN,-0.029554,-8.444
J1440-626,RCW 86,220.1208,-62.645,Galactic-SNR,-0.0334,-9.543
J1457-356,PKS 1454-354,224.3613,-35.6528,ExtraGalactic-AGN,,-1
J1457-431,"IC 4518,VV780",224.4288,-43.1317,ExtraGalactic-AGN,,-1
J1458-316,"Cen X-4,V822 Cen",224.5917,-31.6689,Galactic-Compact-Binary-NS/BH,0.008326,2.379
J1502-420,SN 1006,225.5921,-42.0969,Galactic-SNR,0.020058,5.731
J1504+104,PKS 1502+106,226.1041,10.4942,ExtraGalactic-AGN,,-1
J1510+057,Abell 2029,227.7446,5.7617,ExtraGalactic-Cluster_of_Galaxies,0.006761,1.932
J1512-090,"PKS 1510-08,QSO J1512-0906,HB89 1510-089 NED02,TXS 1510-089",228.2106,-9.0999,ExtraGalactic-AGN,-0.108027,-30.865
J1512-323,Fermi J1512-3221,228.05,-32.366667,Unknown,-0.038525,-11.007
J1513-591,"PSR B1509-58,Cir pulsar",228.4813,-59.1358,Galactic-Compact-Isolated,0.058299,16.657
J1520-571,"Cir X-1,BR Cir",230.1704,-57.1669,Galactic-Compact-Binary-NS/BH,1.496939,427.697
J1522+277,Abell 2065,230.6775,27.7225,ExtraGalactic-Cluster_of_Galaxies,,-1
J1523+086,Abell 2063,230.7575,8.6394,ExtraGalactic-Cluster_of_Galaxies,,-1
J1539-624,Swift J1539.2-6227,234.804,-62.466,Galactic-Compact-Binary-BH,,-1
J1542-523,"4U 1538-52,QV Nor",235.5971,-52.3861,Galactic-Compact-Binary-Pulsar,0.20919,59.769
J1547-476,"4U 1543-475,IL Lup",236.7858,-47.6694,Galactic-Compact-Binary-BH,-0.055606,-15.887
J1547-625,"4U 1543-624,1RXS J154754.4-623409",236.9779,-62.5682,Galactic-Compact-Binary-NS/BH,0.119038,34.011
J1550-564,"XTE J1550-564,V381 Nor",237.7446,-56.4767,Galactic-Compact-Binary-NS/BH,-0.014947,-4.271
J1555+111,"PG 1553+113,1ES 1553+113,HB89 1553+113",238.92935,11.1901014,ExtraGalactic-AGN,0.100373,28.678
J1558+272,Abell 2142,239.5833,27.2334,ExtraGalactic-Cluster_of_Galaxies,,-1
J1559+259,T CrB,239.8757,25.9202,Galactic-Compact-Binary-WD,,-1
J1601-607,"1H 1556-605,LU TrA",240.2596,-60.7383,Galactic-Compact-Binary-NS/BH,0.007088,2.025
J1602+158,Abell 2147,240.5717,15.8953,ExtraGalactic-Cluster_of_Galaxies,0.004345,1.241
J1608+104,4C 10.45,242.1925,10.4855,ExtraGalactic-AGN,,-1
J1612-524,"4U 1608-52,H 1608-522,QX Nor",243.1792,-52.4231,Galactic-Compact-Binary-NS/BH,0.057132,16.323
J1613+342,"HB89 1611+343,OS 319,QSO B1611+343",243.4211,34.2133,ExtraGalactic-AGN,,-1
J1615-061,Abell 2163,243.8921,-6.1239,ExtraGalactic-Cluster_of_Galaxies,,-1
J1619-156,Sco X-1,244.9795,-15.6402,Galactic-Compact-Binary-NS,56.169685,16048.481
J1622-178,U Sco,245.6278,-17.8784,Galactic-Compact-Binary-WD,,-1
J1625-234,Rho Oph,246.396,-23.447,Galactic-Star,,-1
J1625-254,PKS 1622-253,246.4454,-25.4606,ExtraGalactic-AGN,,-1
J1626-298,PKS 1622-297,246.5251,-29.8575,ExtraGalactic-AGN,,-1
J1626-334,CIZA J1626.3-3329,246.5862,-33.4889,ExtraGalactic-Cluster_of_Galaxies,,-1
J1626-519,Swift J1626.6-5156,246.651,-51.9426,Galactic-Compact-Binary-NS/BH,-0.09853,-28.151
J1628+395,Abell 2199,247.1542,39.5244,ExtraGalactic-Cluster_of_Galaxies,,-1
J1628-491,"4U 1624-490,1RXS J162804.7-491150",247.011792,-49.1985,Galactic-Compact-Binary-NS/BH,0.188465,53.847
J1631-488,IGR J16318-4848,247.9667,-48.8083,Galactic-Compact-Binary-NS/BH,,-1
J1632+825,NGC 6251,248.1332,82.5379,ExtraGalactic-AGN,,-1
J1632-474,IGR J16328-4726,248.1917,-47.4367,NA,,-1
J1632-478,AX J1631.9-4752,248.0079,-47.8742,Galactic-Compact-Binary-NS/BH,,-1
J1632-674,"4U 1626-67,KZ TrA",248.07,-67.4619,Galactic-Compact-Binary-Pulsar,-0.027274,-7.793
J1634-473,"4U 1630-472,Nor X-1,GX 337+00,SAXWFC J1634.0-4722.8",248.5017,-47.3942,Galactic-Compact-Binary-BH,1.128866,322.533
J1635+381,"4C 38.41,HB89 1633+382",248.8146,38.1346,ExtraGalactic-AGN,-0.005215,-1.49
J1638-643,"TrA Cluster,1RXS J163818.3-642107",249.567083,-64.347222,ExtraGalactic-Cluster_of_Galaxies,0.01215,3.471
J1640-537,"H 1636-536,V801 Ara",250.2312,-53.7514,Galactic-Compact-Binary-NS/BH,0.221153,63.187
J1641-455,IGR J16418-4532,250.4625,-45.5403,Galactic-Compact-Binary-NS/BH,,-1
J1642+398,3C 345,250.745,39.8103,ExtraGalactic-AGN,,-1
J1645-456,"GX 340+0,1RXS J164547.8-453642",251.4487,-45.6111,Galactic-Compact-Binary-NS/BH,1.74647,498.991
J1647-458,CXOU J164710.2-455216,251.7925,-45.8711,Galactic-Compact-Isolated,,-1
J1650-499,"XTE J1650-500,GHJ2008 3",252.5042,-49.9625,Galactic-Compact-Binary-BH,-0.02235,-6.386
J1652-453,XTE J1652-453,253.0847,-45.3443,Galactic-Compact-Binary-NS/BH,,-1
J1653+397,Mrk 501,253.4676,39.7602,ExtraGalactic-AGN,0.023261,6.646
J1654-398,"GRO J1655-40,V1033 Sco",253.5006,-39.8458,Galactic-Compact-Binary-NS,0.186297,53.228
J1657+353,"Her X-1,HZ Her",254.4575,35.3423,Galactic-Compact-Binary-Pulsar,0.036811,10.517
J1700+685,"2MASSi J1700092+683007,GB6 J1700+6830",255.0387,68.5019,ExtraGalactic-AGN,,-1
J1700-416,"OAO 1657-41,H 1657-415,Roche star 10B",255.1996,-41.6731,Galactic-Compact-Binary-Pulsar,0.052214,14.918
J1700-461,XTE J1701-462,255.2436,-46.1857,Galactic-Compact-Binary-NS/BH,0.101542,29.012
J1701-408,XTE J1701-407,255.4346,-40.8583,Galactic-Compact-Binary-NS/BH,0.047441,13.555
J1702-299,"H 1658-298,V2134 Oph",255.5273,-29.9456,Galactic-Compact-Binary-NS/BH,0.011089,3.168
J1702-487,"GX 339-4,V821 Ara",255.7063,-48.7897,Galactic-Compact-Binary-BH,0.34465,98.471
J1703+787,Abell 2256,255.9313,78.7175,ExtraGalactic-Cluster_of_Galaxies,,-1
