J0025+641,Tycho SNR,6.3083,64.1443,Galactic-SNR,-0.009786,-2.796
J1032-391,HD 91353,158.04,-39.1,Galactic-Star,,-1
J1042-336,TWA 7,160.63,-33.67,Galactic-Star,,-1
J1043-290,V419 Hya,160.87,-29.06,Galactic-Star,,-1
J1047-223,HD 93528,161.88,-22.35,Galactic-Star,,-1
J1051-090,1E1049.5-0849,162.99,-9.09,Galactic-Star,,-1
J1055+604,DM UMa,163.93,60.47,Galactic-Star,,-1
J1056+073,GY Leo,164.13,7.39,Galactic-Star,,-1
J1101-347,TW Hya,165.47,-34.71,Galactic-Star,,-1
J1107-773,UY Cha,166.75,-77.32,Galactic-Star,,-1
J1109-300,TWA 2,167.31,-30.03,Galactic-Star,,-1
J1122-247,HD 98800,170.52,-24.78,Galactic-Star,,-1
J1127-398,HD 99627,171.87,-39.88,Galactic-Star,,-1
J1131-346,TWA 5,172.98,-34.61,Galactic-Star,,-1
J1139-393,V829 Cen,174.84,-39.39,Galactic-Star,,-1
J1142-358,V752 Cen,175.7,-35.82,Galactic-Star,,-1
J1144-494,V838 Cen,176.16,-49.42,Galactic-Star,,-1
J1147-498,HD 102458,176.85,-49.88,Galactic-Star,,-1
J1148+202,DQ Leo,177,20.22,Galactic-Star,,-1
J1148-374,TWA 9,177.1,-37.48,Galactic-Star,,-1
J1210-491,HD 105690,182.53,-49.18,Galactic-Star,,-1
J1213-409,CD-40 7164,183.28,-40.94,Galactic-Star,,-1
J1215+725,"HR 4665,DK Dra",183.9229,72.5512,Galactic-Star,,-1
J1221-497,TYC 8238-1462-1,185.48,-49.77,Galactic-Star,,-1
J1222+732,AS Dra,185.55,73.25,Galactic-Star,,-1
J1222-486,TYC 8234-2856-1,185.52,-48.69,Galactic-Star,,-1
J1225+255,IL Com,186.26,25.56,Galactic-Star,,-1
J1231-637,Coal Sack,187.83,-63.74,Galactic-Star,,-1
J1236-398,HR 4796,189,-39.87,Galactic-Star,,-1
J1254+559,Eps UMa,193.51,55.96,Galactic-Star,,-1
J1302-766,CM Cha,195.56,-76.63,Galactic-Star,,-1
J1306-048,IS Vir,196.61,-4.85,Galactic-Star,,-1
J1310+359,RS CVn,197.65,35.93,Galactic-Star,,-1
J1321+388,BM CVn,200.38,38.88,Galactic-Star,,-1
J1334+371,HR 5110,203.7,37.18,Galactic-Star,,-1
J1358-016,BH Vir,209.6,-1.66,Galactic-Star,,-1
J1434-604,V841 Cen,218.57,-60.41,Galactic-Star,,-1
J1502-630,Cir Cloud,225.5,-63,Galactic-Star,,-1
J1513+385,SS Boo,228.3855474,38.56821046,Galactic-Star,0.011106,3.173
J1522+256,UV CrB,230.6,25.62,Galactic-Star,,-1
J1523-066,GX Lib,230.86,-6.61,Galactic-Star,,-1
J1527-630,LS TrA,231.94,-63.02,Galactic-Star,,-1
J1538-577,V343 Nor,234.74,-57.71,Galactic-Star,,-1
J1603-381,Lupus Cloud,240.8,-38.1,Galactic-Star,,-1
J1639+607,WW Dra,249.77,60.7,Galactic-Star,,-1
J1721+399,HR 6469  (EB),260.43,39.97,Galactic-Star,,-1
J1732+742,DR Dra,263.17,74.23,Galactic-Star,,-1
J1758+151,Z Her,269.53,15.14,Galactic-Star,,-1
J1758+221,MM Her,269.67,22.15,Galactic-Star,,-1
J1803-516,HD 164249,270.76,-51.65,Galactic-Star,,-1
J1805+214,V772 Her,271.46,21.45,Galactic-Star,,-1
J1806-434,HIC 88726,271.71,-43.43,Galactic-Star,,-1
J1808+296,V815 Her,272.07,29.69,Galactic-Star,,-1
J1810+334,PW Her,272.6,33.4,Galactic-Star,,-1
J1829+012,Serpens,277.45,1.25,Galactic-Star,,-1
J1853-501,PZ Tel,283.28,-50.18,Galactic-Star,,-1
J1901-369,R CrA,285.47,-36.95,Galactic-Star,,-1
J1906-523,rho Tel,286.58,-52.34,Galactic-Star,,-1
J1907+302,V478 Lyr,286.88,30.25,Galactic-Star,,-1
J1908+524,HR 7275,287.11,52.43,Galactic-Star,,-1
J1910-602,HD 178085,287.74,-60.27,Galactic-Star,,-1
J1922-206,V4138 Sgr,290.67,-20.64,Galactic-Star,,-1
J1922-544,Eta Tel,290.71,-54.42,Galactic-Star,,-1
J1923-545,HD 181327,290.75,-54.54,Galactic-Star,,-1
J1932+696,Sigma Dra,293.09,69.66,Galactic-Star,,-1
J1949-618,HD 186602,297.28,-61.82,Galactic-Star,,-1
J2025-567,alf Pav,306.41,-56.74,Galactic-Star,,-1
J2027+373,S106,306.86,37.38,Galactic-Star,,-1
J2029-211,AT Cap,307.4,-21.13,Galactic-Star,,-1
J2035-605,HR 7848,308.9,-60.58,Galactic-Star,,-1
J2036-631,HD 195772,309.16,-63.12,Galactic-Star,,-1
J2037-615,Rho Pav,309.4,-61.53,Galactic-Star,,-1
J2045-313,AU Mic,311.289719,-31.340899,Galactic-Star,,-1
J2058+351,CG Cyg,314.56,35.17,Galactic-Star,,-1
J2102+278,ER Vul   (EB),315.61,27.81,Galactic-Star,,-1
J2107-542,HD 200798,316.96,-54.22,Galactic-Star,,-1
J2119-104,1E2116.7-1042,319.84,-10.49,Galactic-Star,,-1
J2121-669,HD 202746,320.35,-66.92,Galactic-Star,,-1
J2141-140,BY Cap,325.39,-14.05,Galactic-Star,,-1
J2144-609,HIP 107345,326.13,-60.98,Galactic-Star,,-1
J2148-473,HD 207129,327.07,-47.3,Galactic-Star,,-1
J2157-682,HD 208233,329.46,-68.21,Galactic-Star,,-1
J2201+438,RT Lac,330.38,43.89,Galactic-Star,,-1
J2204+472,HK Lac,331.24,47.23,Galactic-Star,,-1
J2230+493,V350 Lac,337.53,49.36,Galactic-Star,,-1
J2253+168,IM Peg,343.2594,16.8412,Galactic-Star,-0.004305,-1.23
J2311+530,RT And,347.79,53.03,Galactic-Star,,-1
J2316+257,EZ Peg,349.22,25.72,Galactic-Star,,-1
J2334+720,Cep flare,353.5,72,Galactic-Star,,-1
J2337+464,Lambda And,354.39,46.46,Galactic-Star,,-1
J2339+282,KT Peg,354.88,28.25,Galactic-Star,,-1
J2339-692,DS Tuc,354.92,-69.2,Galactic-Star,,-1
J2357-643,Eta Tuc,359.4,-64.3,Galactic-Star,,-1
J0252-127,HD17925,43.13,-12.77,Galactic-Star,,-1
J1050+068,HIP53020,162.72,6.81,Galactic-Star,,-1
J0006+290,HD166,1.65,29.02,Galactic-Star,,-1
J0528-654,"HD36705,AB Dor",82.19,-65.45,Galactic-Star,,-1
J0728-302,HIP36349,112.21,-30.25,Galactic-Star,,-1
J0347-019,HIP17695,56.85,-1.97,Galactic-Star,,-1
J1442-649,GJ560B,220.63,-64.98,Galactic-Star,,-1
J1541-446,HD139664,235.3,-44.66,Galactic-Star,,-1
J1248+248,HD111395,192.2,24.84,Galactic-Star,,-1
J0524-389,HD35650,81.13,-38.97,Galactic-Star,,-1
J0932+269,HD82443,143.18,26.99,Galactic-Star,,-1
J2144+147,HD206860,326.13,14.77,Galactic-Star,,-1
J0402-002,HD25457,60.65,-0.27,Galactic-Star,,-1
J1548+015,HD141272,237.04,1.57,Galactic-Star,,-1
J1112+358,HD97334B,168.13,35.81,Galactic-Star,,-1
J1325+569,HD116956,201.44,56.97,Galactic-Star,,-1
J1303-051,HD113449,195.96,-5.16,Galactic-Star,,-1
J2356-390,HD224228,359.05,-39.05,Galactic-Star,,-1
J1258+382,HD112733,194.63,38.28,Galactic-Star,,-1
J2234-207,HD213845,338.67,-20.71,Galactic-Star,,-1
J0137-067,HD10008,24.4,-6.76,Galactic-Star,,-1
J1738+612,HD160934,264.67,61.24,Galactic-Star,,-1
J1104-042,HD96064,166.17,-4.22,Galactic-Star,,-1
J2306+639,HIP114066,346.52,63.93,Galactic-Star,,-1
J2131+233,HIP106231,322.76,23.34,Galactic-Star,,-1
J1345-046,HIP67092,206.27,-4.62,Galactic-Star,,-1
J1028+008,HIP51317,157.23,0.84,Galactic-Star,,-1
J0320-192,1E0318.5-19.4,50.21,-19.27,Galactic-Star,,-1
J0018+309,HD1405,4.59,30.96,Galactic-Star,,-1
J0723+204,BD+20_1790,110.93,20.42,Galactic-Star,,-1
J1633-095,HIP81084,248.42,-9.55,Galactic-Star,,-1
J0212+239,HD13482,33.06,23.96,Galactic-Star,,-1
J0247+193,HD17332,41.86,19.37,Galactic-Star,,-1
J1439+642,"HD129333,EK Dra",219.75,64.29,Galactic-Star,,-1
J0120-114,HIP6276,20.14,-11.47,Galactic-Star,,-1
J1022+412,HD89744,155.54,41.23,Galactic-Star,,-1
J1225+080,GJ466,186.49,8.06,Galactic-Star,,-1
J0309-095,HD19668,47.43,-9.58,Galactic-Star,,-1
J1540-187,HD139751,235.12,-18.7,Galactic-Star,,-1
J0822+018,HD70573,125.71,1.86,Galactic-Star,,-1
J1654-043,HD152555,253.53,-4.34,Galactic-Star,,-1
J0045+549,HD4277,11.46,54.98,Galactic-Star,,-1
J2319+422,HIP115162,349.92,42.25,Galactic-Star,,-1
J0106-143,HD6569,16.61,-14.3,Galactic-Star,,-1
J2311-451,HD218860,347.97,-45.14,Galactic-Star,,-1
J2057-590,HD199065AB,314.34,-59.08,Galactic-Star,,-1
J0406+016,HD25953,61.67,1.68,Galactic-Star,,-1
J1429-626,Prox Cen,217.43,-62.68,Galactic-Star,,-1
J1019+198,AD Leo,154.9,19.87,Galactic-Star,,-1
J2246+443,EV Lac,341.71,44.33,Galactic-Star,,-1
J1655-083,Wolf 630,253.87,-8.34,Galactic-Star,,-1
J2238-206,FK Aqr,339.69,-20.62,Galactic-Star,,-1
J1454+161,CE Boo,223.62,16.1,Galactic-Star,,-1
J1934+051,V1285 Aql,293.65,5.17,Galactic-Star,,-1
J1300+123,DT Vir,195.19,12.37,Galactic-Star,,-1
J0459+017,V1005 Ori,74.89,1.78,Galactic-Star,,-1
J1634+571,CM Dra,248.58,57.16,Galactic-Star,,-1
J0734+318,YY Gem,113.65,31.87,Galactic-Star,,-1
J1833+517,BY Dra,278.48,51.72,Galactic-Star,,-1
J1334-083,EQ Vir,203.68,-8.34,Galactic-Star,,-1
J0042+355,FF And,10.7,35.55,Galactic-Star,,-1
J2251+317,GT Peg,342.97,31.75,Galactic-Star,,-1
J0022+616,"IGR J00234+6141,2MASS J00225764+6141075",5.7402,61.6854,Galactic-Compact-Binary-WD,,-1
J0049-728,"XTE J0055-727,MACHO 208.15911.13",12.2978,-72.8271,Galactic-Compact-Binary-NS/BH,,-1
J0052-724,SMC X-3,13.0235,-72.4345,Galactic-Compact-Binary-Pulsar,0.014884,4.253
J0052-733,"RX J0052.1-7319,2E 0050.4-733",13.0583,-73.3219,Galactic-Compact-Binary-NS/BH,,-1
J0101-723,RX J0101.8-7223,15.4675,-72.3906,Galactic-Compact-Binary-Pulsar,,-1
J0104-729,IGR J01054-7253,16.1733,-72.9013,Galactic-Compact-Binary-NS,,-1
J0116-025,AY Cet,19.1512,-2.5004,Galactic-Compact-Binary-NS/BH,,-1
J0248+696,RZ Cas,42.2313,69.6343,Galactic-Star,,-1
J0256+194,"XY Ari,2E 0253.3+1914",44.0341,19.4428,Galactic-Compact-Binary-WD,,-1
J0402+428,NSV 1436,60.662,42.8462,Galactic-Compact-Binary-WD,,-1
J0403-360,PKS 0402-362,60.974,-36.0839,ExtraGalactic-AGN,,-1
J0436+271,"HD 283750,V833 Tau",69.201,27.1322,Galactic-Star,,-1
J0437-024,"GJ 3305,2MASS J04373746-0229282",69.4061,-2.4912,Galactic-Star,,-1
J0501+452,"SGR 0501+4516,1RXS J050107.9+451631",75.2833,45.2753,Galactic-Compact-Isolated,,-1
J0525+242,1RXS J052523.2+241331,81.3437,24.2255,Galactic-Compact-Binary-WD,,-1
J0530-669,Swift J053041.9-665426,82.6746,-66.9072,Galactic-Compact-Binary-NS/BH,,-1
J0531-661,RX J0531.2-6607,82.8054,-66.1181,Galactic-Compact-Binary-NS,,-1
J0541-690,IGR J05414-6858,85.3613,-69.0236,Galactic-Compact-Binary-NS,,-1
J0543-410,TX Col,85.834,-41.0318,Galactic-Compact-Binary-WD,,-1
J0557+538,"V405 Aur,RX J0558.0+5353",89.4971,53.8958,Galactic-Compact-Binary-WD,,-1
J0630-605,XMMSL1 J063045.9-603110,97.6912,-60.5194,Unknown,,-1
J0710+591,"QSO B0706+591,RGB J0710+591",107.6252,59.139,ExtraGalactic-AGN,,-1
J0802-698,"IGR J08023-6954,DENIS-P J080241.6-695338",120.6735,-69.8938,Galactic-Star,,-1
J0835+513,"SAX J0835.9+5118,SAX0835.9+5118",128.9833,51.31,Galactic-Compact-Binary-NS/BH,,-1
J0902-464,Fermi J0902-4624,135.56,-46.41,Unknown,,-1
J0922+402,BF Lyn,140.6081,40.2011,Galactic-Star,,-1
J0932-111,LQ Hya,143.1065,-11.1846,Galactic-Star,,-1
J1025-684,IGR J10252-6829,156.252,-68.4576,Unknown,,-1
J1037-568,"4U 1036-56,RX J1037.5-5647",159.3979,-56.8031,Galactic-Compact-Binary-Pulsar,,-1
J1108-510,IGR J11085-5100,167.2103,-51.0424,Unknown,,-1
J1121-598,"IGR J11215-5952,USNO-B1.0 0301-00239906",170.4454,-59.8617,Galactic-Compact-Binary-NS,,-1
J1131-629,"IGR J11305-6256,Swift J1131.0-6256",172.7788,-62.9469,Galactic-Compact-Binary-NS/BH,,-1
J1132-531,IGR J11321-5311,173.025,-53.1833,Unknown,,-1
J1140+519,RW UMa,175.1931,51.9982,Galactic-Star,,-1
J1226+127,Virgo Cluster,186.6337,12.7233,ExtraGalactic-Cluster_of_Galaxies,,-1
J1229+022,GRS 1227+025,187.475,2.2167,Unknown,,-1
J1448-597,"IGR J14488-5942,Swift J1448.4-5945",222.1801,-59.7038,Galactic-Compact-Binary-Pulsar,,-1
J1509-217,ASAS 150946-2147,227.4417,-21.795,Unknown,,-1
J1509-668,"IGR J15094-6649,2MASS J15092601-6649232",227.3584,-66.8231,Galactic-Compact-Binary-WD,,-1
J1528-618,"TrA X-1,KY Tra",232.0717,-61.8828,Galactic-Compact-Binary-BH,,-1
J1536-578,IGR J15360-5750,234.0125,-57.8067,ExtraGalactic-AGN,,-1
J1544-567,XTE J1543-568,236.008,-56.712,Galactic-Compact-Binary-Pulsar,0.016413,4.689
J1557-544,"H 1553-542,2S 1553-542",239.4542,-54.415,Galactic-Compact-Binary-Pulsar,0.017562,5.018
J1614+338,TZ CrB,243.6702,33.8586,Galactic-Star,,-1
J1616-499,"IGR J16167-4957,1RXS J161637.2-495847",244.155,-49.9799,Galactic-Compact-Binary-WD,,-1
J1619-497,"IGR J16195-4945,AX J1619.4-4945",244.8842,-49.7418,Galactic-Compact-Binary-NS/BH,,-1
J1620-515,"IGR J16207-5129,CXOU J162046.2-513006",245.1875,-51.5067,Galactic-Compact-Binary-NS/BH,,-1
J1625-244,3EG J1627-2419,246.475,-24.4967,ExtraGalactic-AGN,,-1
J1628-486,IGR J16283-4838,247.0446,-48.6486,Galactic-Compact-Binary-NS,,-1
J1629-460,IGR J16293-4603,247.3125,-46.0767,Galactic-Compact-Binary-NS/BH,,-1
J1631-404,IGR J16316-4028,247.9,-40.4667,Unknown,,-1
J1635-474,"IGR J16358-4726,IGR16358-4726",248.9792,-47.4267,Galactic-Compact-Binary-Pulsar,,-1
J1635-475,"SGR 1627-41,SGR1627-41",248.9667,-47.5867,Galactic-Compact-Isolated,,-1
J1637-498,XTE J1637-498,249.2611,-49.8613,Unknown,,-1
J1637-507,IGR J16374-5043,249.3063,-50.7248,Unknown,,-1
J1639-467,"IGR J16393-4643,AX J1639.0-4642",249.775,-46.7067,Galactic-Compact-Binary-NS/BH,,-1
J1644-558,IGR J16442-5548,251.088,-55.808,Unknown,,-1
J1646-451,"IGR J16465-4507,2MASS J16463526-4507045",251.6469,-45.1179,Galactic-Compact-Binary-Pulsar,,-1
J1647-452,"IGR J16479-4514,2MASS J16480656-4512068",251.9917,-45.2017,Galactic-Compact-Binary-NS,,-1
J1655-418,IGR J16558-4150,253.95,-41.8333,Unknown,,-1
J1700+359,IGR J17009+3559,255.2207,35.9989,ExtraGalactic-AGN,,-1
J1700-423,"AX J1700.2-4220,2MASS J17002524-4219003",255.1052,-42.3168,Galactic-Compact-Binary-NS/BH,,-1
J1704-412,XTE J1704-412,256.005,-41.2444,Unknown,,-1
J1704-445,XTE J1704-445,256.125,-44.5333,Galactic-Compact-Binary-NS,,-1
J1708-228,"4U 1708-23,Oph X-2",257.0958,-22.8033,Unknown,,-1
J1709-364,"IGR J17098-3628,2MASS J17094612-362757",257.4422,-36.4659,Galactic-Compact-Binary-BH,,-1
J1711-381,SAX J1711.6-3808,257.9046,-38.1183,Galactic-Compact-Binary-BH,,-1
J1712-242,"V2400 Oph,1RXS J171236.2-241445",258.1517,-24.2458,Galactic-Compact-Binary-WD,,-1
J1716-628,NGC 6300,259.2478,-62.8206,ExtraGalactic-AGN,0.003503,1.001
J1717-369,IGR J17177-3656,259.4125,-36.9381,Galactic-Compact-Binary-BH,,-1
J1717-669,V824 Ara,259.3563,-66.951,Galactic-Star,,-1
J1718-321,1H 1715-321,259.6975,-32.1778,Galactic-Compact-Binary-NS/BH,,-1
J1718-404,"RX J1718.4-4029,1RXS J171824.2-402934",259.6005,-40.4918,Galactic-Compact-Binary-NS/BH,0.03662,10.463
J1719-250,"GRS 1716-249,Granat 1716-249",259.90388,-25.01761,Galactic-Compact-Binary-BH,0.060588,17.311
J1719-290,XTE J1719-291,259.8207,-29.0695,Unknown,,-1
J1719-317,"XTE J1720-318,V1228 Sco",259.9958,-31.7503,Galactic-Compact-Binary-BH,,-1
J1719-355,XMMSL1 J171900.4-353217,259.7517,-35.5381,Unknown,,-1
J1719-410,"IGR J17195-4100,1RXS J171935.6-410054",259.8983,-41.0151,Galactic-Compact-Binary-WD,,-1
J1720-312,"IGR J17200-3116,2MASS J17200591-3116596",260.0246,-31.2832,Galactic-Compact-Binary-NS/BH,,-1
J1723-376,XTE J1723-376,260.9113,-37.6617,Galactic-Compact-Binary-NS,,-1
J1728-293,IGR J17285-2922,262.125,-29.3667,Unknown,,-1
J1733-241,IGR J17331-2406,263.3042,-24.1433,Unknown,,-1
J1733-312,"GRS 1730-312,KS 1730-312",263.3833,-31.2167,Galactic-Compact-Binary-BH,,-1
J1735-304,"Terzan 1,XB 1732-304",263.9492,-30.4697,Galactic-Compact-Binary-NS,0.144641,41.326
J1735-356,"1RXH J173523.7-354013,RX J1735.3-3540",263.8458,-35.6703,Galactic-Compact-Binary-NS/BH,,-1
J1736-447,IGR J17361-4441,264.0726,-44.735,Galactic-Compact-Binary-NS/BH,,-1
J1737-303,IGR J17375-3022,264.3946,-30.3817,Unknown,,-1
J1737-377,IGR J17379-3747,264.495,-37.772,Galactic-Compact-Binary-NS,0.030448,8.699
J1738-284,"GX 359+2,4U 1735-28",264.6417,-28.4783,Galactic-Compact-Binary-NS/BH,,-1
J1739-284,XTE J1739-285,264.9748,-28.4963,Galactic-Compact-Binary-NS,0.016041,4.583
J1739-303,"XTE J1739-302,IGR J17391-3021",264.79813,-30.34382,Galactic-Compact-Binary-NS,,-1
J1740-283,"SLX 1737-282,2E 1737.5-2817",265.1785,-28.3024,Galactic-Compact-Binary-NS,,-1
J1740-310,"AX J1740.1-3102,GRS 1737-31",265.0375,-31.04,Galactic-Compact-Binary-BH,,-1
J1741-298,EXS 1737.9-2952,265.275,-29.8833,Galactic-Compact-Binary-BH,,-1
J1742+184,4C +18.51,265.5289,18.4558,ExtraGalactic-AGN,0.036616,10.462
J1744-293,"KS 1741-293,AX J1744.8-2921,M1741-293",266.2127,-29.3547,Galactic-Compact-Binary-NS,,-1
J1744-298,Swift J174444.9-295042,266.1871,-29.8451,Unknown,,-1
J1745-289,"CXOGCS J174502.2-285449,Granat 1741.9-2853",266.2597,-28.9138,Galactic-Compact-Binary-NS/BH,,-1
J1746-287,"1E 1743.1-2843,2E 1743.1-2842",266.5879,-28.7284,Galactic-Compact-Binary-NS/BH,,-1
J1746-307,"IGR J17460-3047,IGR17460-3047",266.5792,-30.7917,Unknown,,-1
J1749-275,AX J1749.1-2733,267.2783,-27.5421,Galactic-Compact-Binary-NS/BH,,-1
J1749-293,IGR J17498-2921,267.45,-29.35,Galactic-Compact-Binary-NS,,-1
J1749-304,IGR J17494-3030,267.3491,-30.4998,Unknown,,-1
J1750-214,EXO 1747-214,267.6022,-21.4222,Galactic-Compact-Binary-NS/BH,,-1
J1751-202,1RXS J175113.3-201214,267.8058,-20.2039,Unknown,,-1
J1754-263,"IGR J17544-2619,1RXS J175428.3-262035",268.6071,-26.3328,Galactic-Compact-Binary-NS,,-1
J1754-279,AX J1754.2-2754,268.5608,-27.9095,Galactic-Compact-Binary-NS,,-1
J1755+361,"HD 163621,V835 Her",268.8528,36.1889,Galactic-Star,,-1
J1755-324,XTE J1755-324,268.8692,-32.4775,Galactic-Compact-Binary-BH,,-1
J1758-213,"IGR J17586-2129,CXOU J175834.5-212321",269.6583,-21.3267,Galactic-Compact-Binary-NS/BH,,-1
J1758-338,"H 1755-338,Ginga 1755-338",269.6667,-33.8075,Galactic-Compact-Binary-BH,0.032911,9.403
J1800-229,"SGR 1801-23,SGR1801-23",270.2454,-22.9467,Galactic-Compact-Isolated,,-1
J1810-190,XTE J1810-189,272.6079,-19.07,Galactic-Compact-Binary-NS,0.01762,5.034
J1812-182,XTE J1812-182,273.1182,-18.21,Unknown,,-1
J1812-235,"PSR J1809-2332,0FGL J1809.5-2331",273.2208,-23.5258,Galactic-Co,,-1
J1815-108,IGR J18151-1052,273.79,-10.88,Unknown,,-1
J1815-338,IGR J18159-3353,273.9892,-33.89,Unknown,,-1
J1816-162,Swift J1816.7-1613,274.1762,-16.2224,Galactic-Compact-Binary-Pulsar,,-1
J1817-155,"IGR J18175-1530,XTE J1817-155",274.3929,-15.5114,Unknown,,-1
J1817-163,IGR J18179-1621,274.4675,-16.3588,Galactic-Compact-Binary-Pulsar,,-1
J1817-251,"IGR J18173-2509,XMMSL1 J181722.2+250838",274.3417,-25.1439,Galactic-Compact-Binary-WD,,-1
J1822-137,"IGR J18219-1347,XMMSL1 J182155.0-134719",275.5,-13.7917,Unknown,,-1
J1828-037,IGR J18284-0345,277.114,-3.764,Unknown,,-1
J1829-098,"XTE J1829-098,XGPS-I J182944-095122",277.4338,-9.8567,Galactic-Compact-Binary-Pulsar,0.028236,8.067
J1832-079,"IGR J18325-0756,CXOU J183228.3-075641",278.1178,-7.945,Galactic-Compact-Binary-NS/BH,,-1
J1835-076,Sct X-1,278.8576,-7.6139,Galactic-Compact-Binary-Pulsar,0.009019,2.577
J1836+036,"Swift J1836.6+0341,XTE J1837+037",279.1643,3.6835,Galactic-Compact-Binary-WD,,-1
J1845-006,"Swift J1845.7-0037,XMMSL1 J184555.4-003941",281.478,-0.65944,Unknown,0.148149,42.328
J1845-045,"IGR J18450-0435,AX J1845.0-0433",281.2588,-4.5653,Galactic-Compact-Binary-NS,,-1
J1846-023,IGRJ18462-0223,281.5667,-2.3867,Galactic-Compact-Binary-NS/BH,,-1
J1848+323,"TXS 1846+322,0FGL J1847.8+3223",282.092,32.3174,Unknown,,-1
J1849-030,EXO 1846-031,282.3213,-3.0622,Galactic-Compact-Binary-BH,0.119927,34.265
J1850-009,Swift J185003.2-005627,282.5139,-0.9398,Unknown,,-1
J1853+074,IGR J18539+0727,283.475,7.45,Unknown,,-1
J1856+053,XTE J1856+053,284.1788,5.3095,Galactic-Compact-Binary-BH,-0.013175,-3.764
J1904+090,XTE J1906+090,286.1979,9.0448,Galactic-Compact-Binary-NS/BH,,-1
J1907+093,"SGR 1900+14,SGR1900+14",286.8093,9.322,Galactic-Compact-Isolated,,-1
J1911+139,IGR J19112+1358,287.8025,13.9811,Unknown,,-1
J1942+259,1RXS J194211.9+255552,295.5496,25.9313,Unknown,,-1
J1943+024,Swift J1943.4+0228,295.8922,2.4653,Unknown,,-1
J1955+262,Swift J195509.6+261406,298.79,26.2352,Galactic-Compact-Binary-NS,,-1
J2000+321,"Swift J2000.6+3210,2MASS J20002185+3211232",300.0911,32.1898,Galactic-Compact-Binary-Pulsar,,-1
J2012+381,XTE J2012+381,303.1573303,38.1835474,Galactic-Compact-Binary-BH,-0.010801,-3.086
J2018+367,IGR J20188+3647,304.7,36.7917,Unknown,,-1
J2029+577,1RXS J202945.1+574348,307.4379,57.73,Unknown,,-1
J2037+418,Swift J2037.2+4151,309.25,41.8333,Unknown,,-1
J2047-365,BO Mic,311.9375,-36.5947,Galactic-Star,,-1
J2111+344,IGR J21117+3427,317.948,34.462,Unknown,,-1
J2133+511,"0ES 2132+50.9,RX J2133.7+5107",323.4318,51.1235,Galactic-Compact-Binary-WD,,-1
J2203+317,"4C 31.63,ICRF J220314.9+314538",330.8124,31.7606,ExtraGalactic-AGN,,-1
J2309+479,KZ And,347.489,47.9584,Galactic-Star,,-1
J2319+790,V368 Cep,349.861,79.0035,Galactic-Star,,-1
J2334+393,V455 And,353.506,39.3614,Galactic-Compact-Binary-WD,,-1
